@0             // Big Endian Format

00 04 09 11    // 0x00:03
00 00 03 E8    // 0x04:07
FF FB F6 EF    // 0x08:0B
FF FF FC 18    // 0x0C:0F
00 00 01 08    // 0x10:13
00 00 01 D1    // 0x14:17
FF FF FE F8    // 0x18:1B
FF FF FE 2F    // 0x1C:1F
00 00 00 08    // 0x20:23
00 00 00 09    // 0x24:27
00 00 00 0A    // 0x28:2B
00 00 00 0B    // 0x2C:2F
00 00 00 0C    // 0x30:33
00 00 00 0D    // 0x34:37
00 00 00 0E    // 0x38:3B
00 00 00 0F    // 0x3C:3F

@1CC
AB CD EF 01    // 0x1CC:1CF

@3F8
00 00 00 00    // 0x3F8:3FB
